qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
ptr: 0x0000000087baf800
ptr: 0x0000000087baf600
ptr: 0x0000000087baf400
ptr: 0x0000000087baf200
ptr: 0x0000000087baf000
add slab
slab objs: 0x0000000087bad000
sstack push: 0x0000000087bad000
sstack push: 0x0000000087bad200
sstack push: 0x0000000087bad400
sstack push: 0x0000000087bad600
sstack push: 0x0000000087bad800
sstack push: 0x0000000087bada00
sstack push: 0x0000000087badc00
sstack push: 0x0000000087bade00
ptr: 0x0000000087bade00
ptr: 0x0000000087badc00
ptr: 0x0000000087bada00
ptr: 0x0000000087bad800
ptr: 0x0000000087bad600
ptr: 0x0000000087bad400
ptr: 0x0000000087bad200
ptr: 0x0000000087bad000
add slab
slab objs: 0x0000000087b93000
sstack push: 0x0000000087b93000
sstack push: 0x0000000087b93200
sstack push: 0x0000000087b93400
sstack push: 0x0000000087b93600
sstack push: 0x0000000087b93800
sstack push: 0x0000000087b93a00
sstack push: 0x0000000087b93c00
sstack push: 0x0000000087b93e00
ptr: 0x0000000087b93e00
ptr: 0x0000000087b93c00
ptr: 0x0000000087b93a00
ptr: 0x0000000087b93800
ptr: 0x0000000087b93600
ptr: 0x0000000087b93400
ptr: 0x0000000087b93200
ptr: 0x0000000087b93000
add slab
slab objs: 0x0000000087b91000
sstack push: 0x0000000087b91000
sstack push: 0x0000000087b91200
sstack push: 0x0000000087b91400
sstack push: 0x0000000087b91600
sstack push: 0x0000000087b91800
sstack push: 0x0000000087b91a00
sstack push: 0x0000000087b91c00
sstack push: 0x0000000087b91e00
ptr: 0x0000000087b91e00
ptr: 0x0000000087b91c00
ptr: 0x0000000087b91a00
ptr: 0x0000000087b91800
ptr: 0x0000000087b91600
ptr: 0x0000000087b91400
ptr: 0x0000000087b91200
ptr: 0x0000000087b91000
add slab
slab objs: 0x0000000087b97000
sstack push: 0x0000000087b97000
sstack push: 0x0000000087b97200
sstack push: 0x0000000087b97400
sstack push: 0x0000000087b97600
sstack push: 0x0000000087b97800
sstack push: 0x0000000087b97a00
sstack push: 0x0000000087b97c00
sstack push: 0x0000000087b97e00
ptr: 0x0000000087b97e00
ptr: 0x0000000087b97c00
ptr: 0x0000000087b97a00
ptr: 0x0000000087b97800
ptr: 0x0000000087b97600
ptr: 0x0000000087b97400
ptr: 0x0000000087b97200
ptr: 0x0000000087b97000
add slab
slab objs: 0x0000000087b95000
sstack push: 0x0000000087b95000
sstack push: 0x0000000087b95200
sstack push: 0x0000000087b95400
sstack push: 0x0000000087b95600
sstack push: 0x0000000087b95800
sstack push: 0x0000000087b95a00
sstack push: 0x0000000087b95c00
sstack push: 0x0000000087b95e00
ptr: 0x0000000087b95e00
ptr: 0x0000000087b95c00
ptr: 0x0000000087b95a00
ptr: 0x0000000087b95800
ptr: 0x0000000087b95600
ptr: 0x0000000087b95400
ptr: 0x0000000087b95200
ptr: 0x0000000087b95000
add slab
slab objs: 0x0000000087b9b000
sstack push: 0x0000000087b9b000
sstack push: 0x0000000087b9b200
sstack push: 0x0000000087b9b400
sstack push: 0x0000000087b9b600
sstack push: 0x0000000087b9b800
sstack push: 0x0000000087b9ba00
sstack push: 0x0000000087b9bc00
sstack push: 0x0000000087b9be00
ptr: 0x0000000087b9be00
ptr: 0x0000000087b9bc00
ptr: 0x0000000087b9ba00
ptr: 0x0000000087b9b800
ptr: 0x0000000087b9b600
ptr: 0x0000000087b9b400
ptr: 0x0000000087b9b200
ptr: 0x0000000087b9b000
add slab
slab objs: 0x0000000087b99000
sstack push: 0x0000000087b99000
sstack push: 0x0000000087b99200
sstack push: 0x0000000087b99400
sstack push: 0x0000000087b99600
sstack push: 0x0000000087b99800
sstack push: 0x0000000087b99a00
sstack push: 0x0000000087b99c00
sstack push: 0x0000000087b99e00
ptr: 0x0000000087b99e00
ptr: 0x0000000087b99c00
ptr: 0x0000000087b99a00
ptr: 0x0000000087b99800
ptr: 0x0000000087b99600
ptr: 0x0000000087b99400
ptr: 0x0000000087b99200
ptr: 0x0000000087b99000
add slab
slab objs: 0x0000000087b9f000
sstack push: 0x0000000087b9f000
sstack push: 0x0000000087b9f200
sstack push: 0x0000000087b9f400
sstack push: 0x0000000087b9f600
sstack push: 0x0000000087b9f800
sstack push: 0x0000000087b9fa00
sstack push: 0x0000000087b9fc00
sstack push: 0x0000000087b9fe00
ptr: 0x0000000087b9fe00
ptr: 0x0000000087b9fc00
ptr: 0x0000000087b9fa00
ptr: 0x0000000087b9f800
ptr: 0x0000000087b9f600
ptr: 0x0000000087b9f400
ptr: 0x0000000087b9f200
ptr: 0x0000000087b9f000
add slab
slab objs: 0x0000000087b9d000
sstack push: 0x0000000087b9d000
sstack push: 0x0000000087b9d200
sstack push: 0x0000000087b9d400
sstack push: 0x0000000087b9d600
sstack push: 0x0000000087b9d800
sstack push: 0x0000000087b9da00
sstack push: 0x0000000087b9dc00
sstack push: 0x0000000087b9de00
ptr: 0x0000000087b9de00
ptr: 0x0000000087b9dc00
ptr: 0x0000000087b9da00
ptr: 0x0000000087b9d800
ptr: 0x0000000087b9d600
ptr: 0x0000000087b9d400
ptr: 0x0000000087b9d200
ptr: 0x0000000087b9d000
add slab
slab objs: 0x0000000087b83000
sstack push: 0x0000000087b83000
sstack push: 0x0000000087b83200
sstack push: 0x0000000087b83400
sstack push: 0x0000000087b83600
sstack push: 0x0000000087b83800
sstack push: 0x0000000087b83a00
sstack push: 0x0000000087b83c00
sstack push: 0x0000000087b83e00
ptr: 0x0000000087b83e00
ptr: 0x0000000087b83c00
ptr: 0x0000000087b83a00
ptr: 0x0000000087b83800
ptr: 0x0000000087b83600
ptr: 0x0000000087b83400
ptr: 0x0000000087b83200
ptr: 0x0000000087b83000
add slab
slab objs: 0x0000000087b81000
sstack push: 0x0000000087b81000
sstack push: 0x0000000087b81200
sstack push: 0x0000000087b81400
sstack push: 0x0000000087b81600
sstack push: 0x0000000087b81800
sstack push: 0x0000000087b81a00
sstack push: 0x0000000087b81c00
sstack push: 0x0000000087b81e00
ptr: 0x0000000087b81e00
ptr: 0x0000000087b81c00
ptr: 0x0000000087b81a00
ptr: 0x0000000087b81800
ptr: 0x0000000087b81600
ptr: 0x0000000087b81400
ptr: 0x0000000087b81200
ptr: 0x0000000087b81000
add slab
slab objs: 0x0000000087b87000
sstack push: 0x0000000087b87000
sstack push: 0x0000000087b87200
sstack push: 0x0000000087b87400
sstack push: 0x0000000087b87600
sstack push: 0x0000000087b87800
sstack push: 0x0000000087b87a00
sstack push: 0x0000000087b87c00
sstack push: 0x0000000087b87e00
ptr: 0x0000000087b87e00
ptr: 0x0000000087b87c00
ptr: 0x0000000087b87a00
ptr: 0x0000000087b87800
ptr: 0x0000000087b87600
ptr: 0x0000000087b87400
ptr: 0x0000000087b87200
ptr: 0x0000000087b87000
add slab
slab objs: 0x0000000087b85000
sstack push: 0x0000000087b85000
sstack push: 0x0000000087b85200
sstack push: 0x0000000087b85400
sstack push: 0x0000000087b85600
sstack push: 0x0000000087b85800
sstack push: 0x0000000087b85a00
sstack push: 0x0000000087b85c00
sstack push: 0x0000000087b85e00
ptr: 0x0000000087b85e00
ptr: 0x0000000087b85c00
ptr: 0x0000000087b85a00
ptr: 0x0000000087b85800
ptr: 0x0000000087b85600
ptr: 0x0000000087b85400
ptr: 0x0000000087b85200
ptr: 0x0000000087b85000
add slab
slab objs: 0x0000000087b8b000
sstack push: 0x0000000087b8b000
sstack push: 0x0000000087b8b200
sstack push: 0x0000000087b8b400
sstack push: 0x0000000087b8b600
sstack push: 0x0000000087b8b800
sstack push: 0x0000000087b8ba00
sstack push: 0x0000000087b8bc00
sstack push: 0x0000000087b8be00
ptr: 0x0000000087b8be00
ptr: 0x0000000087b8bc00
ptr: 0x0000000087b8ba00
ptr: 0x0000000087b8b800
ptr: 0x0000000087b8b600
ptr: 0x0000000087b8b400
ptr: 0x0000000087b8b200
ptr: 0x0000000087b8b000
add slab
slab objs: 0x0000000087b89000
sstack push: 0x0000000087b89000
sstack push: 0x0000000087b89200
sstack push: 0x0000000087b89400
sstack push: 0x0000000087b89600
sstack push: 0x0000000087b89800
sstack push: 0x0000000087b89a00
sstack push: 0x0000000087b89c00
sstack push: 0x0000000087b89e00
ptr: 0x0000000087b89e00
ptr: 0x0000000087b89c00
ptr: 0x0000000087b89a00
ptr: 0x0000000087b89800
ptr: 0x0000000087b89600
ptr: 0x0000000087b89400
ptr: 0x0000000087b89200
ptr: 0x0000000087b89000
add slab
slab objs: 0x0000000087b8f000
sstack push: 0x0000000087b8f000
sstack push: 0x0000000087b8f200
sstack push: 0x0000000087b8f400
sstack push: 0x0000000087b8f600
sstack push: 0x0000000087b8f800
sstack push: 0x0000000087b8fa00
sstack push: 0x0000000087b8fc00
sstack push: 0x0000000087b8fe00
ptr: 0x0000000087b8fe00
ptr: 0x0000000087b8fc00
ptr: 0x0000000087b8fa00
ptr: 0x0000000087b8f800
ptr: 0x0000000087b8f600
ptr: 0x0000000087b8f400
ptr: 0x0000000087b8f200
ptr: 0x0000000087b8f000
add slab
slab objs: 0x0000000087b8d000
sstack push: 0x0000000087b8d000
sstack push: 0x0000000087b8d200
sstack push: 0x0000000087b8d400
sstack push: 0x0000000087b8d600
sstack push: 0x0000000087b8d800
sstack push: 0x0000000087b8da00
sstack push: 0x0000000087b8dc00
sstack push: 0x0000000087b8de00
ptr: 0x0000000087b8de00
ptr: 0x0000000087b8dc00
ptr: 0x0000000087b8da00
ptr: 0x0000000087b8d800
ptr: 0x0000000087b8d600
ptr: 0x0000000087b8d400
ptr: 0x0000000087b8d200
ptr: 0x0000000087b8d000
add slab
slab objs: 0x0000000087b73000
sstack push: 0x0000000087b73000
sstack push: 0x0000000087b73200
sstack push: 0x0000000087b73400
sstack push: 0x0000000087b73600
sstack push: 0x0000000087b73800
sstack push: 0x0000000087b73a00
sstack push: 0x0000000087b73c00
sstack push: 0x0000000087b73e00
ptr: 0x0000000087b73e00
ptr: 0x0000000087b73c00
ptr: 0x0000000087b73a00
ptr: 0x0000000087b73800
ptr: 0x0000000087b73600
ptr: 0x0000000087b73400
ptr: 0x0000000087b73200
ptr: 0x0000000087b73000
add slab
slab objs: 0x0000000087b71000
sstack push: 0x0000000087b71000
sstack push: 0x0000000087b71200
sstack push: 0x0000000087b71400
sstack push: 0x0000000087b71600
sstack push: 0x0000000087b71800
sstack push: 0x0000000087b71a00
sstack push: 0x0000000087b71c00
sstack push: 0x0000000087b71e00
ptr: 0x0000000087b71e00
ptr: 0x0000000087b71c00
ptr: 0x0000000087b71a00
ptr: 0x0000000087b71800
ptr: 0x0000000087b71600
ptr: 0x0000000087b71400
ptr: 0x0000000087b71200
ptr: 0x0000000087b71000
add slab
slab objs: 0x0000000087b77000
sstack push: 0x0000000087b77000
sstack push: 0x0000000087b77200
sstack push: 0x0000000087b77400
sstack push: 0x0000000087b77600
sstack push: 0x0000000087b77800
sstack push: 0x0000000087b77a00
sstack push: 0x0000000087b77c00
sstack push: 0x0000000087b77e00
ptr: 0x0000000087b77e00
ptr: 0x0000000087b77c00
ptr: 0x0000000087b77a00
ptr: 0x0000000087b77800
ptr: 0x0000000087b77600
ptr: 0x0000000087b77400
ptr: 0x0000000087b77200
ptr: 0x0000000087b77000
add slab
slab objs: 0x0000000087b75000
sstack push: 0x0000000087b75000
sstack push: 0x0000000087b75200
sstack push: 0x0000000087b75400
sstack push: 0x0000000087b75600
sstack push: 0x0000000087b75800
sstack push: 0x0000000087b75a00
sstack push: 0x0000000087b75c00
sstack push: 0x0000000087b75e00
ptr: 0x0000000087b75e00
ptr: 0x0000000087b75c00
ptr: 0x0000000087b75a00
ptr: 0x0000000087b75800
ptr: 0x0000000087b75600
ptr: 0x0000000087b75400
ptr: 0x0000000087b75200
ptr: 0x0000000087b75000
add slab
slab objs: 0x0000000087b7b000
sstack push: 0x0000000087b7b000
sstack push: 0x0000000087b7b200
sstack push: 0x0000000087b7b400
sstack push: 0x0000000087b7b600
sstack push: 0x0000000087b7b800
sstack push: 0x0000000087b7ba00
sstack push: 0x0000000087b7bc00
sstack push: 0x0000000087b7be00
ptr: 0x0000000087b7be00
ptr: 0x0000000087b7bc00
ptr: 0x0000000087b7ba00
ptr: 0x0000000087b7b800
ptr: 0x0000000087b7b600
ptr: 0x0000000087b7b400
ptr: 0x0000000087b7b200
ptr: 0x0000000087b7b000
add slab
slab objs: 0x0000000087b79000
sstack push: 0x0000000087b79000
sstack push: 0x0000000087b79200
sstack push: 0x0000000087b79400
sstack push: 0x0000000087b79600
sstack push: 0x0000000087b79800
sstack push: 0x0000000087b79a00
sstack push: 0x0000000087b79c00
sstack push: 0x0000000087b79e00
ptr: 0x0000000087b79e00
ptr: 0x0000000087b79c00
ptr: 0x0000000087b79a00
ptr: 0x0000000087b79800
ptr: 0x0000000087b79600
ptr: 0x0000000087b79400
ptr: 0x0000000087b79200
ptr: 0x0000000087b79000
add slab
slab objs: 0x0000000087b7f000
sstack push: 0x0000000087b7f000
sstack push: 0x0000000087b7f200
sstack push: 0x0000000087b7f400
sstack push: 0x0000000087b7f600
sstack push: 0x0000000087b7f800
sstack push: 0x0000000087b7fa00
sstack push: 0x0000000087b7fc00
sstack push: 0x0000000087b7fe00
ptr: 0x0000000087b7fe00
ptr: 0x0000000087b7fc00
ptr: 0x0000000087b7fa00
ptr: 0x0000000087b7f800
ptr: 0x0000000087b7f600
ptr: 0x0000000087b7f400
ptr: 0x0000000087b7f200
ptr: 0x0000000087b7f000
add slab
slab objs: 0x0000000087b7d000
sstack push: 0x0000000087b7d000
sstack push: 0x0000000087b7d200
sstack push: 0x0000000087b7d400
sstack push: 0x0000000087b7d600
sstack push: 0x0000000087b7d800
sstack push: 0x0000000087b7da00
sstack push: 0x0000000087b7dc00
sstack push: 0x0000000087b7de00
ptr: 0x0000000087b7de00
ptr: 0x0000000087b7dc00
ptr: 0x0000000087b7da00
ptr: 0x0000000087b7d800
ptr: 0x0000000087b7d600
ptr: 0x0000000087b7d400
ptr: 0x0000000087b7d200
ptr: 0x0000000087b7d000
add slab
slab objs: 0x0000000087b63000
sstack push: 0x0000000087b63000
sstack push: 0x0000000087b63200
sstack push: 0x0000000087b63400
sstack push: 0x0000000087b63600
sstack push: 0x0000000087b63800
sstack push: 0x0000000087b63a00
sstack push: 0x0000000087b63c00
sstack push: 0x0000000087b63e00
ptr: 0x0000000087b63e00
ptr: 0x0000000087b63c00
ptr: 0x0000000087b63a00
ptr: 0x0000000087b63800
ptr: 0x0000000087b63600
ptr: 0x0000000087b63400
ptr: 0x0000000087b63200
ptr: 0x0000000087b63000
add slab
slab objs: 0x0000000087b61000
sstack push: 0x0000000087b61000
sstack push: 0x0000000087b61200
sstack push: 0x0000000087b61400
sstack push: 0x0000000087b61600
sstack push: 0x0000000087b61800
sstack push: 0x0000000087b61a00
sstack push: 0x0000000087b61c00
sstack push: 0x0000000087b61e00
ptr: 0x0000000087b61e00
ptr: 0x0000000087b61c00
ptr: 0x0000000087b61a00
ptr: 0x0000000087b61800
ptr: 0x0000000087b61600
ptr: 0x0000000087b61400
ptr: 0x0000000087b61200
ptr: 0x0000000087b61000
add slab
slab objs: 0x0000000087b67000
sstack push: 0x0000000087b67000
sstack push: 0x0000000087b67200
sstack push: 0x0000000087b67400
sstack push: 0x0000000087b67600
sstack push: 0x0000000087b67800
sstack push: 0x0000000087b67a00
sstack push: 0x0000000087b67c00
sstack push: 0x0000000087b67e00
ptr: 0x0000000087b67e00
ptr: 0x0000000087b67c00
ptr: 0x0000000087b67a00
ptr: 0x0000000087b67800
ptr: 0x0000000087b67600
ptr: 0x0000000087b67400
ptr: 0x0000000087b67200
ptr: 0x0000000087b67000
add slab
slab objs: 0x0000000087b65000
sstack push: 0x0000000087b65000
sstack push: 0x0000000087b65200
sstack push: 0x0000000087b65400
sstack push: 0x0000000087b65600
sstack push: 0x0000000087b65800
sstack push: 0x0000000087b65a00
sstack push: 0x0000000087b65c00
sstack push: 0x0000000087b65e00
ptr: 0x0000000087b65e00
ptr: 0x0000000087b65c00
ptr: 0x0000000087b65a00
ptr: 0x0000000087b65800
ptr: 0x0000000087b65600
ptr: 0x0000000087b65400
ptr: 0x0000000087b65200
ptr: 0x0000000087b65000
add slab
slab objs: 0x0000000087b6b000
sstack push: 0x0000000087b6b000
sstack push: 0x0000000087b6b200
sstack push: 0x0000000087b6b400
sstack push: 0x0000000087b6b600
sstack push: 0x0000000087b6b800
sstack push: 0x0000000087b6ba00
sstack push: 0x0000000087b6bc00
sstack push: 0x0000000087b6be00
ptr: 0x0000000087b6be00
ptr: 0x0000000087b6bc00
ptr: 0x0000000087b6ba00
ptr: 0x0000000087b6b800
ptr: 0x0000000087b6b600
ptr: 0x0000000087b6b400
ptr: 0x0000000087b6b200
ptr: 0x0000000087b6b000
add slab
slab objs: 0x0000000087b69000
sstack push: 0x0000000087b69000
sstack push: 0x0000000087b69200
sstack push: 0x0000000087b69400
sstack push: 0x0000000087b69600
sstack push: 0x0000000087b69800
sstack push: 0x0000000087b69a00
sstack push: 0x0000000087b69c00
sstack push: 0x0000000087b69e00
ptr: 0x0000000087b69e00
ptr: 0x0000000087b69c00
ptr: 0x0000000087b69a00
ptr: 0x0000000087b69800
ptr: 0x0000000087b69600
ptr: 0x0000000087b69400
ptr: 0x0000000087b69200
ptr: 0x0000000087b69000
add slab
slab objs: 0x0000000087b6f000
sstack push: 0x0000000087b6f000
sstack push: 0x0000000087b6f200
sstack push: 0x0000000087b6f400
sstack push: 0x0000000087b6f600
sstack push: 0x0000000087b6f800
sstack push: 0x0000000087b6fa00
sstack push: 0x0000000087b6fc00
sstack push: 0x0000000087b6fe00
ptr: 0x0000000087b6fe00
ptr: 0x0000000087b6fc00
ptr: 0x0000000087b6fa00
ptr: 0x0000000087b6f800
ptr: 0x0000000087b6f600
ptr: 0x0000000087b6f400
ptr: 0x0000000087b6f200
ptr: 0x0000000087b6f000
add slab
slab objs: 0x0000000087b6d000
sstack push: 0x0000000087b6d000
sstack push: 0x0000000087b6d200
sstack push: 0x0000000087b6d400
sstack push: 0x0000000087b6d600
sstack push: 0x0000000087b6d800
sstack push: 0x0000000087b6da00
sstack push: 0x0000000087b6dc00
sstack push: 0x0000000087b6de00
ptr: 0x0000000087b6de00
ptr: 0x0000000087b6dc00
ptr: 0x0000000087b6da00
ptr: 0x0000000087b6d800
ptr: 0x0000000087b6d600
ptr: 0x0000000087b6d400
ptr: 0x0000000087b6d200
ptr: 0x0000000087b6d000
add slab
slab objs: 0x0000000087b53000
sstack push: 0x0000000087b53000
sstack push: 0x0000000087b53200
sstack push: 0x0000000087b53400
sstack push: 0x0000000087b53600
sstack push: 0x0000000087b53800
sstack push: 0x0000000087b53a00
sstack push: 0x0000000087b53c00
sstack push: 0x0000000087b53e00
ptr: 0x0000000087b53e00
ptr: 0x0000000087b53c00
ptr: 0x0000000087b53a00
ptr: 0x0000000087b53800
ptr: 0x0000000087b53600
ptr: 0x0000000087b53400
ptr: 0x0000000087b53200
ptr: 0x0000000087b53000
add slab
slab objs: 0x0000000087b51000
sstack push: 0x0000000087b51000
sstack push: 0x0000000087b51200
sstack push: 0x0000000087b51400
sstack push: 0x0000000087b51600
sstack push: 0x0000000087b51800
sstack push: 0x0000000087b51a00
sstack push: 0x0000000087b51c00
sstack push: 0x0000000087b51e00
ptr: 0x0000000087b51e00
ptr: 0x0000000087b51c00
ptr: 0x0000000087b51a00
ptr: 0x0000000087b51800
ptr: 0x0000000087b51600
ptr: 0x0000000087b51400
ptr: 0x0000000087b51200
ptr: 0x0000000087b51000
add slab
slab objs: 0x0000000087b57000
sstack push: 0x0000000087b57000
sstack push: 0x0000000087b57200
sstack push: 0x0000000087b57400
sstack push: 0x0000000087b57600
sstack push: 0x0000000087b57800
sstack push: 0x0000000087b57a00
sstack push: 0x0000000087b57c00
sstack push: 0x0000000087b57e00
ptr: 0x0000000087b57e00
ptr: 0x0000000087b57c00
ptr: 0x0000000087b57a00
ptr: 0x0000000087b57800
ptr: 0x0000000087b57600
ptr: 0x0000000087b57400
ptr: 0x0000000087b57200
ptr: 0x0000000087b57000
add slab
slab objs: 0x0000000087b55000
sstack push: 0x0000000087b55000
sstack push: 0x0000000087b55200
sstack push: 0x0000000087b55400
sstack push: 0x0000000087b55600
sstack push: 0x0000000087b55800
sstack push: 0x0000000087b55a00
sstack push: 0x0000000087b55c00
sstack push: 0x0000000087b55e00
ptr: 0x0000000087b55e00
ptr: 0x0000000087b55c00
ptr: 0x0000000087b55a00
ptr: 0x0000000087b55800
ptr: 0x0000000087b55600
ptr: 0x0000000087b55400
ptr: 0x0000000087b55200
ptr: 0x0000000087b55000
add slab
slab objs: 0x0000000087b5b000
sstack push: 0x0000000087b5b000
sstack push: 0x0000000087b5b200
sstack push: 0x0000000087b5b400
sstack push: 0x0000000087b5b600
sstack push: 0x0000000087b5b800
sstack push: 0x0000000087b5ba00
sstack push: 0x0000000087b5bc00
sstack push: 0x0000000087b5be00
ptr: 0x0000000087b5be00
ptr: 0x0000000087b5bc00
ptr: 0x0000000087b5ba00
ptr: 0x0000000087b5b800
ptr: 0x0000000087b5b600
ptr: 0x0000000087b5b400
ptr: 0x0000000087b5b200
ptr: 0x0000000087b5b000
add slab
slab objs: 0x0000000087b59000
sstack push: 0x0000000087b59000
sstack push: 0x0000000087b59200
sstack push: 0x0000000087b59400
sstack push: 0x0000000087b59600
sstack push: 0x0000000087b59800
sstack push: 0x0000000087b59a00
sstack push: 0x0000000087b59c00
sstack push: 0x0000000087b59e00
ptr: 0x0000000087b59e00
ptr: 0x0000000087b59c00
ptr: 0x0000000087b59a00
ptr: 0x0000000087b59800
ptr: 0x0000000087b59600
ptr: 0x0000000087b59400
ptr: 0x0000000087b59200
ptr: 0x0000000087b59000
add slab
slab objs: 0x0000000087b5f000
sstack push: 0x0000000087b5f000
sstack push: 0x0000000087b5f200
sstack push: 0x0000000087b5f400
sstack push: 0x0000000087b5f600
sstack push: 0x0000000087b5f800
sstack push: 0x0000000087b5fa00
sstack push: 0x0000000087b5fc00
sstack push: 0x0000000087b5fe00
ptr: 0x0000000087b5fe00
ptr: 0x0000000087b5fc00
ptr: 0x0000000087b5fa00
ptr: 0x0000000087b5f800
ptr: 0x0000000087b5f600
ptr: 0x0000000087b5f400
ptr: 0x0000000087b5f200
ptr: 0x0000000087b5f000
add slab
slab objs: 0x0000000087b5d000
sstack push: 0x0000000087b5d000
sstack push: 0x0000000087b5d200
sstack push: 0x0000000087b5d400
sstack push: 0x0000000087b5d600
sstack push: 0x0000000087b5d800
sstack push: 0x0000000087b5da00
sstack push: 0x0000000087b5dc00
sstack push: 0x0000000087b5de00
ptr: 0x0000000087b5de00
ptr: 0x0000000087b5dc00
ptr: 0x0000000087b5da00
ptr: 0x0000000087b5d800
ptr: 0x0000000087b5d600
ptr: 0x0000000087b5d400
ptr: 0x0000000087b5d200
ptr: 0x0000000087b5d000
add slab
slab objs: 0x0000000087b43000
sstack push: 0x0000000087b43000
sstack push: 0x0000000087b43200
sstack push: 0x0000000087b43400
sstack push: 0x0000000087b43600
sstack push: 0x0000000087b43800
sstack push: 0x0000000087b43a00
sstack push: 0x0000000087b43c00
sstack push: 0x0000000087b43e00
ptr: 0x0000000087b43e00
ptr: 0x0000000087b43c00
ptr: 0x0000000087b43a00
ptr: 0x0000000087b43800
ptr: 0x0000000087b43600
ptr: 0x0000000087b43400
ptr: 0x0000000087b43200
ptr: 0x0000000087b43000
add slab
slab objs: 0x0000000087b41000
sstack push: 0x0000000087b41000
sstack push: 0x0000000087b41200
sstack push: 0x0000000087b41400
sstack push: 0x0000000087b41600
sstack push: 0x0000000087b41800
sstack push: 0x0000000087b41a00
sstack push: 0x0000000087b41c00
sstack push: 0x0000000087b41e00
ptr: 0x0000000087b41e00
ptr: 0x0000000087b41c00
ptr: 0x0000000087b41a00
ptr: 0x0000000087b41800
ptr: 0x0000000087b41600
ptr: 0x0000000087b41400
ptr: 0x0000000087b41200
ptr: 0x0000000087b41000
SLAB allocation for index 0 successful
ptr: 0x0000000087df9000
ptr: 0x0000000087df7000
ptr: 0x0000000087df5000
ptr: 0x0000000087df3000
1add slab
slab objs: 0x0000000087b4b000
sstack push: 0x0000000087b4b000
sstack push: 0x0000000087b4d000
sstack push: 0x0000000087b4f000
sstack push: 0x0000000087b51000
